2025-08-07 03:31:31.958  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 03:31:31.983  c.d.s.SfaApplicationTests - Starting SfaApplicationTests using Java 17 with PID 13792 (started by user2208 in C:\Users\user2208\Desktop\��Ʈ������\3-2 capstone\sfa-folder\sfa_deploy) 
2025-08-07 03:31:31.984  c.d.s.SfaApplicationTests - No active profile set, falling back to 1 default profile: "default" 
2025-08-07 03:31:32.795  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 03:31:32.852  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 49 ms. Found 2 JPA repository interfaces. 
2025-08-07 03:31:33.277  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 03:31:33.324  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 03:31:33.326  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 03:31:33.444  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 03:31:33.564  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 03:31:33.584  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 03:31:55.700  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata 
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2025-08-07 05:49:56.838  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 05:49:56.841  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 05:49:56.957  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 05:49:57.068  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 05:49:57.087  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 05:49:57.296  c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1800c1e3 
2025-08-07 05:49:57.298  c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-08-07 05:49:57.346  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect 
2025-08-07 05:49:57.598  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 05:49:58.209  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2025-08-07 05:49:58.212  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 05:49:58.567  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used. 
2025-08-07 05:49:58.981  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2025-08-07 05:49:58.999  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: fb91a284-f727-4cc3-94a0-e4152db14896

This generated password is for development use only. Your security configuration must be updated before running your application in production.
 
2025-08-07 05:49:59.007  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager 
2025-08-07 05:49:59.541  c.d.s.SfaApplicationTests - Started SfaApplicationTests in 4.305 seconds (process running for 5.198) 
2025-08-07 05:50:00.007  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 05:50:00.009  c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated... 
2025-08-07 05:50:00.015  c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed. 
2025-08-07 05:52:07.046  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 05:52:07.072  c.d.s.SfaApplicationTests - Starting SfaApplicationTests using Java 17 with PID 14084 (started by user2208 in C:\Users\user2208\Desktop\��Ʈ������\3-2 capstone\sfa-folder\sfa_deploy) 
2025-08-07 05:52:07.073  c.d.s.SfaApplicationTests - No active profile set, falling back to 1 default profile: "default" 
2025-08-07 05:52:07.958  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 05:52:08.013  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 47 ms. Found 2 JPA repository interfaces. 
2025-08-07 05:52:08.430  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 05:52:08.478  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 05:52:08.481  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 05:52:08.607  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 05:52:08.735  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 05:52:08.749  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 05:52:08.956  c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4e357792 
2025-08-07 05:52:08.958  c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-08-07 05:52:09.005  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect 
2025-08-07 05:52:09.261  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 05:52:09.888  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2025-08-07 05:52:09.890  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 05:52:10.240  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used. 
2025-08-07 05:52:10.685  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2025-08-07 05:52:10.702  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 9c7c3706-7df9-4c1e-8168-d9319e8344d2

This generated password is for development use only. Your security configuration must be updated before running your application in production.
 
2025-08-07 05:52:10.710  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager 
2025-08-07 05:52:11.265  c.d.s.SfaApplicationTests - Started SfaApplicationTests in 4.54 seconds (process running for 5.509) 
2025-08-07 05:52:11.738  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 05:52:11.740  c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated... 
2025-08-07 05:52:11.745  c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed. 
2025-08-07 05:52:42.055  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 05:52:42.081  c.d.s.SfaApplicationTests - Starting SfaApplicationTests using Java 17 with PID 6124 (started by user2208 in C:\Users\user2208\Desktop\��Ʈ������\3-2 capstone\sfa-folder\sfa_deploy) 
2025-08-07 05:52:42.082  c.d.s.SfaApplicationTests - No active profile set, falling back to 1 default profile: "default" 
2025-08-07 05:52:42.890  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 05:52:42.944  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 47 ms. Found 2 JPA repository interfaces. 
2025-08-07 05:52:43.443  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 05:52:43.490  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 05:52:43.492  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 05:52:43.620  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 05:52:43.752  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 05:52:43.767  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 05:52:43.989  c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@111cbcda 
2025-08-07 05:52:43.991  c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-08-07 05:52:44.039  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect 
2025-08-07 05:52:44.292  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 05:52:44.906  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2025-08-07 05:52:44.909  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 05:52:45.233  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used. 
2025-08-07 05:52:45.645  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2025-08-07 05:52:45.661  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 3b4be215-9694-42ba-83ec-1c7638cc168d

This generated password is for development use only. Your security configuration must be updated before running your application in production.
 
2025-08-07 05:52:45.669  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager 
2025-08-07 05:52:46.197  c.d.s.SfaApplicationTests - Started SfaApplicationTests in 4.451 seconds (process running for 5.442) 
2025-08-07 05:52:46.664  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 05:52:46.666  c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated... 
2025-08-07 05:52:46.670  c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed. 
2025-08-07 05:53:20.054  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 05:53:20.078  c.d.s.SfaApplicationTests - Starting SfaApplicationTests using Java 17 with PID 17524 (started by user2208 in C:\Users\user2208\Desktop\��Ʈ������\3-2 capstone\sfa-folder\sfa_deploy) 
2025-08-07 05:53:20.079  c.d.s.SfaApplicationTests - No active profile set, falling back to 1 default profile: "default" 
2025-08-07 05:53:20.938  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 05:53:21.000  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 55 ms. Found 2 JPA repository interfaces. 
2025-08-07 05:53:21.521  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 05:53:21.568  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 05:53:21.570  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 05:53:21.695  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 05:53:21.831  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 05:53:21.845  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 05:53:22.048  c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6c8e5ac4 
2025-08-07 05:53:22.050  c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-08-07 05:53:22.100  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect 
2025-08-07 05:53:22.352  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 05:53:22.957  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2025-08-07 05:53:22.960  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 05:53:23.289  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used. 
2025-08-07 05:53:23.712  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2025-08-07 05:53:23.731  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: a1c3f665-7846-4322-8f3a-aeadff25d7fe

This generated password is for development use only. Your security configuration must be updated before running your application in production.
 
2025-08-07 05:53:23.740  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager 
2025-08-07 05:53:24.308  c.d.s.SfaApplicationTests - Started SfaApplicationTests in 4.524 seconds (process running for 5.436) 
2025-08-07 05:53:24.795  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 05:53:24.797  c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated... 
2025-08-07 05:53:24.802  c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed. 
2025-08-07 06:06:09.637  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 06:06:09.661  c.d.s.SfaApplicationTests - Starting SfaApplicationTests using Java 17 with PID 10376 (started by user2208 in C:\Users\user2208\Desktop\��Ʈ������\3-2 capstone\sfa-folder\sfa_deploy) 
2025-08-07 06:06:09.662  c.d.s.SfaApplicationTests - No active profile set, falling back to 1 default profile: "default" 
2025-08-07 06:06:10.407  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 06:06:10.461  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 47 ms. Found 2 JPA repository interfaces. 
2025-08-07 06:06:10.868  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 06:06:10.916  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 06:06:10.918  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 06:06:11.038  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 06:06:11.161  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 06:06:11.175  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 06:06:11.375  c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@75663443 
2025-08-07 06:06:11.376  c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-08-07 06:06:11.426  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect 
2025-08-07 06:06:11.695  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 06:06:12.296  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2025-08-07 06:06:12.299  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 06:06:12.628  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used. 
2025-08-07 06:06:13.052  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2025-08-07 06:06:13.072  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 1c16f7cd-2357-47e4-9ad9-d296acd7f38f

This generated password is for development use only. Your security configuration must be updated before running your application in production.
 
2025-08-07 06:06:13.081  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager 
2025-08-07 06:06:13.601  c.d.s.SfaApplicationTests - Started SfaApplicationTests in 4.241 seconds (process running for 5.203) 
2025-08-07 06:06:14.055  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 06:06:14.056  c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated... 
2025-08-07 06:06:14.061  c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed. 
2025-08-07 06:08:10.214  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 06:08:10.241  c.d.s.SfaApplicationTests - Starting SfaApplicationTests using Java 17 with PID 1716 (started by user2208 in C:\Users\user2208\Desktop\��Ʈ������\3-2 capstone\sfa-folder\sfa_deploy) 
2025-08-07 06:08:10.241  c.d.s.SfaApplicationTests - No active profile set, falling back to 1 default profile: "default" 
2025-08-07 06:08:11.052  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 06:08:11.109  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 50 ms. Found 2 JPA repository interfaces. 
2025-08-07 06:08:11.516  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 06:08:11.562  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 06:08:11.564  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 06:08:11.681  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 06:08:11.797  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 06:08:11.815  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 06:08:12.026  c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3adde4ea 
2025-08-07 06:08:12.028  c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-08-07 06:08:12.075  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect 
2025-08-07 06:08:12.325  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 06:08:12.923  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2025-08-07 06:08:12.925  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 06:08:13.250  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used. 
2025-08-07 06:08:13.644  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2025-08-07 06:08:13.661  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: cd1a70bf-88b5-43a1-8993-89d0ea202fc9

This generated password is for development use only. Your security configuration must be updated before running your application in production.
 
2025-08-07 06:08:13.668  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager 
2025-08-07 06:08:14.179  c.d.s.SfaApplicationTests - Started SfaApplicationTests in 4.237 seconds (process running for 5.114) 
2025-08-07 06:08:14.691  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 06:08:14.692  c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated... 
2025-08-07 06:08:14.697  c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed. 
2025-08-07 06:11:45.382  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 06:11:45.404  c.d.s.SfaApplicationTests - Starting SfaApplicationTests using Java 17 with PID 12120 (started by user2208 in C:\Users\user2208\Desktop\��Ʈ������\3-2 capstone\sfa-folder\sfa_deploy) 
2025-08-07 06:11:45.404  c.d.s.SfaApplicationTests - No active profile set, falling back to 1 default profile: "default" 
2025-08-07 06:11:46.157  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 06:11:46.213  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 49 ms. Found 2 JPA repository interfaces. 
2025-08-07 06:11:46.624  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 06:11:46.672  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 06:11:46.674  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 06:11:46.794  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 06:11:46.914  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 06:11:46.931  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 06:11:47.135  c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3b8b4846 
2025-08-07 06:11:47.137  c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-08-07 06:11:47.183  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect 
2025-08-07 06:11:47.428  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 06:11:48.023  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2025-08-07 06:11:48.026  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 06:11:48.346  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used. 
2025-08-07 06:11:48.745  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2025-08-07 06:11:48.761  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 75827469-c34b-4564-8ec0-2373d1453044

This generated password is for development use only. Your security configuration must be updated before running your application in production.
 
2025-08-07 06:11:48.769  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager 
2025-08-07 06:11:49.278  c.d.s.SfaApplicationTests - Started SfaApplicationTests in 4.206 seconds (process running for 5.18) 
2025-08-07 06:11:49.766  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 06:11:49.767  c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated... 
2025-08-07 06:11:49.772  c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed. 
2025-08-07 06:13:14.139  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 06:13:14.162  c.d.s.SfaApplicationTests - Starting SfaApplicationTests using Java 17 with PID 9512 (started by user2208 in C:\Users\user2208\Desktop\��Ʈ������\3-2 capstone\sfa-folder\sfa_deploy) 
2025-08-07 06:13:14.162  c.d.s.SfaApplicationTests - No active profile set, falling back to 1 default profile: "default" 
2025-08-07 06:13:14.928  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 06:13:14.978  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 44 ms. Found 2 JPA repository interfaces. 
2025-08-07 06:13:15.360  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 06:13:15.408  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 06:13:15.410  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 06:13:15.525  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 06:13:15.646  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 06:13:15.661  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 06:13:15.911  c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3adde4ea 
2025-08-07 06:13:15.913  c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-08-07 06:13:15.961  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect 
2025-08-07 06:13:16.216  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 06:13:16.810  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2025-08-07 06:13:16.813  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 06:13:17.127  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used. 
2025-08-07 06:13:17.527  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2025-08-07 06:13:17.542  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 49747526-3a1b-42a8-b66a-f900eb6b9cc6

This generated password is for development use only. Your security configuration must be updated before running your application in production.
 
2025-08-07 06:13:17.549  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager 
